Date;Time;M01 WIND SPEED (AVG);Pyranometer 0 - 2000 W/mÂ² (AVG); Precipitation (SUM);Daily ETo (SUM); Rain Duration (SUM); Barometric Pressure (AVG); Temperature (AVG); Relative Humidity (AVG);WIND DIRECTION (AVG)
30/9/2015;0:00:00;1.2;272.1;0.7;3.99;8.7;896.6;21.0;62.1;180.5
30/10/2015;0:00:00;1.1;216.5;2.7;3.78;50.0;897.3;20.4;58.9;180.3
29/11/2015;0:00:00;1.6;126.4;27.6;3.87;291.8;897.5;14.6;77.8;186.1
29/12/2015;0:00:00;1.2;130.3;4.4;3.60;191.9;899.3;11.0;70.5;207.6
28/1/2016;0:00:00;1.0;75.2;15.5;2.81;476.0;904.0;6.2;79.8;190.4
27/2/2016;0:00:00;1.7;148.0;138.2;70.17;2255.9;898.0;9.5;61.9;203.1
28/3/2016;0:00:00;1.8;157.3;11.9;7.59;192.4;898.2;10.1;59.3;204.1
27/4/2016;0:00:00;1.9;174.5;20.5;10.57;372.0;892.4;9.0;64.4;197.4
27/5/2016;0:00:00;1.3;273.2;0.0;17.67;0.0;895.1;15.6;44.9;193.4
26/6/2016;0:00:00;1.2;273.2;7.0;21.18;246.7;895.1;16.1;55.9;177.2
26/7/2016;0:00:00;1.1;311.3;0.3;27.20;15.0;895.8;21.9;46.3;165.9
25/8/2016;0:00:00;1.3;331.3;0.0;33.87;0.0;895.2;21.1;51.1;174.4
24/9/2016;0:00:00;1.2;278.6;0.0;33.40;0.0;895.8;21.2;57.3;179.1
24/10/2016;0:00:00;1.2;208.8;13.9;23.99;126.0;897.7;18.0;62.2;179.6
23/11/2016;0:00:00;1.0;159.0;35.7;20.44;544.0;899.0;15.8;63.5;182.0
23/12/2016;0:00:00;1.2;116.1;35.9;13.38;536.0;899.0;10.5;75.7;189.5
22/1/2017;0:00:00;1.2;62.5;139.8;5.90;2639.1;899.3;3.2;86.4;171.7
21/2/2017;0:00:00;1.8;96.5;125.5;9.90;2748.2;895.0;2.5;82.7;222.0
23/3/2017;0:00:00;1.6;157.0;307.9;58.13;5023.2;894.5;7.2;74.1;185.4
22/4/2017;0:00:00;1.7;169.1;108.0;18.89;1675.3;892.9;7.8;73.5;182.2
22/5/2017;0:00:00;1.1;243.8;10.3;30.68;225.0;895.7;11.3;61.0;176.3
21/6/2017;0:00:00;1.1;264.9;73.9;42.12;870.9;895.2;15.9;58.6;183.4
21/7/2017;0:00:00;1.0;314.4;9.5;51.87;220.0;896.2;20.3;57.4;163.6
20/8/2017;0:00:00;1.2;319.6;1.3;60.80;74.5;894.6;22.2;50.8;175.2
19/9/2017;0:00:00;1.3;285.8;0.0;57.53;0.0;895.0;20.6;60.5;184.4
19/10/2017;0:00:00;1.1;245.7;18.7;50.99;276.0;897.1;19.8;50.2;182.0
18/11/2017;0:00:00;1.0;155.3;44.3;27.98;756.2;897.1;12.9;71.7;188.1
18/12/2017;0:00:00;1.3;119.8;49.2;21.57;702.0;896.4;9.9;73.2;202.0
17/1/2018;0:00:00;1.7;90.0;179.6;17.55;3088.9;897.6;7.3;77.0;201.4
16/2/2018;0:00:00;1.4;107.5;110.0;19.59;1408.0;895.8;5.9;72.7;200.2
18/3/2018;0:00:00;2.0;171.4;109.3;79.79;2093.5;891.0;9.9;61.4;198.3
17/4/2018;0:00:00;2.1;213.4;22.8;47.66;541.0;890.7;11.6;53.7;196.6
17/5/2018;0:00:00;1.1;273.0;4.2;58.86;84.0;894.9;14.9;49.4;185.7
16/6/2018;0:00:00;1.1;238.7;35.3;57.72;754.8;893.5;17.4;61.7;175.8
16/7/2018;0:00:00;1.0;289.5;7.6;70.46;165.0;893.1;19.7;59.8;172.1
15/8/2018;0:00:00;1.1;310.7;22.7;85.23;185.8;893.4;22.2;56.5;160.4
14/9/2018;0:00:00;1.1;282.3;7.9;77.28;181.0;894.3;20.5;66.5;177.3
14/10/2018;0:00:00;1.1;223.6;103.1;58.94;1665.9;896.4;17.7;67.9;176.2
13/11/2018;0:00:00;0.8;148.8;20.7;36.70;767.2;897.4;14.1;73.7;183.2
13/12/2018;0:00:00;1.0;96.8;301.9;23.79;3311.9;896.0;10.7;80.6;181.8
12/1/2019;0:00:00;1.9;69.3;420.8;13.74;5682.0;894.0;5.6;87.5;179.6
11/2/2019;0:00:00;2.0;88.5;451.5;19.53;5652.1;888.2;3.9;81.9;201.5
13/3/2019;0:00:00;2.9;135.4;820.3;47.29;8138.3;893.6;6.1;78.7;189.8
12/4/2019;0:00:00;3.1;179.9;285.8;40.73;3655.8;894.3;8.0;72.8;186.7
12/5/2019;0:00:00;3.8;207.5;87.5;52.12;1140.0;893.4;10.9;68.0;182.3
11/6/2019;0:00:00;2.7;276.0;1.9;87.15;77.4;893.4;16.7;51.1;176.3
11/7/2019;0:00:00;1.2;318.0;0.0;100.95;0.0;895.0;20.0;62.3;144.2
10/8/2019;0:00:00;1.1;334.8;17.3;116.49;142.3;892.9;21.6;54.2;151.2
9/9/2019;0:00:00;1.1;318.6;0.0;115.04;0.0;894.1;21.6;55.8;159.9
9/10/2019;0:00:00;1.3;247.3;3.2;84.73;308.0;895.7;18.2;61.1;176.0
8/11/2019;0:00:00;1.1;175.4;0.1;61.59;22.3;896.5;16.6;61.9;198.4
8/12/2019;0:00:00;2.5;122.8;65.8;43.55;1564.0;894.6;13.4;71.5;218.6
7/1/2020;0:00:00;6.0;86.9;3.1;26.19;348.4;893.1;7.3;82.9;230.8
6/2/2020;0:00:00;5.3;89.4;81.1;24.46;1040.3;896.7;3.8;84.2;194.5
7/3/2020;0:00:00;4.4;130.9;362.3;48.33;7097.3;894.2;6.3;80.0;199.7
6/4/2020;0:00:00;5.7;163.5;185.1;54.34;2878.0;892.2;8.1;73.2;186.5
6/5/2020;0:00:00;7.5;220.1;250.2;90.61;10724.7;892.4;10.5;66.8;186.8
5/6/2020;0:00:00;8.7;289.8;27.7;162.72;981.3;895.6;17.5;53.9;174.1
5/7/2020;0:00:00;3.3;322.6;25.3;153.20;338.0;892.3;18.9;57.1;176.4
4/8/2020;0:00:00;2.2;340.9;32.9;162.83;391.9;892.3;21.5;55.6;175.5
3/9/2020;0:00:00;3.6;305.7;0.0;170.14;0.0;892.4;22.1;53.7;188.9
3/10/2020;0:00:00;4.6;226.0;84.7;137.92;2575.9;895.1;20.4;63.3;197.4
2/11/2020;0:00:00;6.3;154.4;75.0;97.14;5837.8;896.2;16.7;69.7;191.4
2/12/2020;0:00:00;*;*;*;16.97;6208.9;*;*;*;*
1/1/2021;0:00:00;*;*;*;17.05;1340.4;*;*;*;*
31/1/2021;0:00:00;*;*;*;*;*;*;*;*;*
2/3/2021;0:00:00;*;*;*;21.11;1766.4;*;*;*;*
1/4/2021;0:00:00;*;*;*;13.54;1333.7;*;*;*;*
1/5/2021;0:00:00;*;*;*;58.47;0.6;*;*;*;*
31/5/2021;0:00:00;*;*;*;*;*;*;*;*;*
30/6/2021;0:00:00;*;*;*;2.45;0.0;*;*;*;*
30/7/2021;0:00:00;*;*;*;0.00;0.0;*;*;*;*
29/8/2021;0:00:00;*;*;*;7.20;0.0;*;*;*;*
28/9/2021;0:00:00;12.6;312.5;0.0;27.32;0.0;894.0;23.7;46.2;207.6
28/10/2021;0:00:00;*;*;*;15.63;18.0;*;*;*;*
27/11/2021;0:00:00;5.7;130.3;30.0;8.28;644.4;896.4;12.8;82.3;285.6
27/12/2021;0:00:00;6.7;101.0;10.8;8.08;363.9;895.4;11.9;81.6;281.8
26/1/2022;0:00:00;*;87.0;93.8;4.29;1445.9;890.7;6.0;86.6;*
25/2/2022;0:00:00;*;85.7;80.2;4.61;1387.6;891.6;3.4;88.2;*
27/3/2022;0:00:00;*;124.4;90.9;5.29;955.5;891.9;5.5;80.4;*
26/4/2022;0:00:00;*;126.8;39.6;5.83;912.8;893.5;2.6;85.2;*
26/5/2022;0:00:00;*;269.5;1.8;18.05;65.0;891.1;14.0;49.6;*
25/6/2022;0:00:00;*;295.9;10.1;24.62;121.9;894.5;16.1;57.5;*
25/7/2022;0:00:00;*;318.8;3.4;29.20;60.0;892.8;19.9;63.8;*
24/8/2022;0:00:00;*;337.1;1.1;35.20;61.0;892.8;20.8;56.6;*
23/9/2022;0:00:00;*;281.4;18.6;35.05;147.1;891.0;20.8;69.6;*
23/10/2022;0:00:00;*;234.2;13.4;28.12;304.0;893.7;18.8;65.3;*
22/11/2022;0:00:00;*;145.3;148.9;16.96;1852.4;896.3;13.7;77.7;*
22/12/2022;0:00:00;*;121.6;57.5;13.50;755.9;894.1;10.9;75.5;*
21/1/2023;0:00:00;*;94.9;33.4;10.59;774.1;896.1;9.5;81.6;*
20/2/2023;0:00:00;*;104.4;52.2;12.22;1075.1;893.8;6.4;83.0;*
22/3/2023;0:00:00;*;130.6;37.8;12.86;1031.7;896.0;3.9;82.7;*
21/4/2023;0:00:00;*;159.3;74.2;17.46;1244.8;889.6;8.8;73.9;*
21/5/2023;0:00:00;*;203.6;39.4;26.15;670.0;889.6;10.3;73.6;*
20/6/2023;0:00:00;*;216.2;33.0;31.77;915.4;891.7;13.4;77.2;*
20/7/2023;0:00:00;*;303.0;30.7;50.41;385.0;891.9;18.3;71.4;*
19/8/2023;0:00:00;*;340.7;0.0;63.68;0.0;893.8;24.1;51.1;*
18/9/2023;0:00:00;*;302.8;0.0;62.32;0.0;892.2;22.1;63.0;*
18/10/2023;0:00:00;*;198.6;17.1;38.69;247.0;893.5;19.1;68.3;*
17/11/2023;0:00:00;*;175.6;0.3;33.33;13.6;896.0;16.2;72.1;*
17/12/2023;0:00:00;*;128.7;45.8;23.43;896.0;892.6;13.5;72.5;*
16/1/2024;0:00:00;*;89.3;110.5;14.77;2249.9;894.0;9.3;82.7;*
15/2/2024;0:00:00;*;80.1;271.6;13.89;4490.1;893.3;6.5;85.3;*
16/3/2024;0:00:00;*;102.5;243.5;17.78;3476.2;893.5;7.4;78.7;*
15/4/2024;0:00:00;*;172.8;28.0;31.45;788.6;891.7;9.1;77.1;*
